Symbol,Name,LastSale,MarketCap,MktCap,Sector,Industry,SExchange,LSymbol
TJX,"TJX Companies, Inc. (The)",68.47,$44.05B,44050000000.00,Consumer Services,Clothing/Shoe/Accessory Stores,NYSE,tjx
F,Ford Motor Company,11.06,$44.04B,44040000000.00,Capital Goods,Auto Manufacturing,NYSE,f
PSX,Phillips 66,83.7,$43.2B,43200000000.00,Energy,Integrated oil Companies,NYSE,psx
KMB,Kimberly-Clark Corporation,122.24,$43.19B,43190000000.00,Consumer Durables,Containers/Packaging,NYSE,kmb
SYT,Syngenta AG,92.2,$42.51B,42510000000.00,Basic Industries,Agricultural Chemicals,NYSE,syt
RENX,RELX N.V.,20.71,$42.3B,42300000000.00,Consumer Services,Publishing,NYSE,renx
BCE,"BCE, Inc.",46.81,$42.14B,42140000000.00,Public Utilities,Telecommunications Equipment,NYSE,bce
COF,Capital One Financial Corporation,85.71,$41.46B,41460000000.00,Finance,Major Banks,NYSE,cof
CME,CME Group Inc.,121.83,$41.4B,41400000000.00,Finance,Investment Bankers/Brokers/Service,NASDAQ,cme
BX,The Blackstone Group L.P.,34.49,$41.33B,41330000000.00,Finance,Investment Managers,NYSE,bx
CTSH,Cognizant Technology Solutions Corporation,70.05,$41.26B,41260000000.00,Technology,EDP Services,NASDAQ,ctsh
MMC,"Marsh & McLennan Companies, Inc.",80.22,$41.25B,41250000000.00,Finance,Specialty Insurers,NYSE,mmc
BT,BT Group plc,20.56,$40.99B,40990000000.00,Public Utilities,Telecommunications Equipment,NYSE,bt
NTES,"NetEase, Inc.",312.15,$40.97B,40970000000.00,Miscellaneous,Business Services,NASDAQ,ntes
DE,Deere & Company,127.82,$40.88B,40880000000.00,Capital Goods,Industrial Machinery/Components,NYSE,de
VRTX,Vertex Pharmaceuticals Incorporated,163.42,$40.7B,40700000000.00,Health Care,Major Pharmaceuticals,NASDAQ,vrtx
JCI,Johnson Controls International plc,43.32,$40.64B,40640000000.00,Consumer Services,Other Consumer Services,NYSE,jci
MFC,Manulife Financial Corp,20.37,$40.28B,40280000000.00,Finance,Life Insurance,NYSE,mfc
WPZ,Williams Partners LP,41,$39.87B,39870000000.00,Public Utilities,Natural Gas Distribution,NYSE,wpz
SPGI,S&P Global Inc.,154.58,$39.85B,39850000000.00,Finance,Finance: Consumer Services,NYSE,spgi
EBAY,eBay Inc.,37.04,$39.64B,39640000000.00,Miscellaneous,Business Services,NASDAQ,ebay
RBS,Royal Bank Scotland plc (The),6.7,$39.58B,39580000000.00,Finance,Commercial Banks,NYSE,rbs
DB,Deutsche Bank AG,19.06,$39.37B,39370000000.00,Finance,Major Banks,NYSE,db
ICE,Intercontinental Exchange Inc.,66.34,$39.28B,39280000000.00,Finance,Investment Bankers/Brokers/Service,NYSE,ice
CS,Credit Suisse Group,15.35,$39.23B,39230000000.00,Finance,Investment Bankers/Brokers/Service,NYSE,cs
MAR,Marriott International,103.04,$39.04B,39040000000.00,Consumer Services,Hotels/Resorts,NASDAQ,mar
CHA,China Telecom Corp Ltd,48.09,$38.92B,38920000000.00,Public Utilities,Telecommunications Equipment,NYSE,cha
BAM,Brookfield Asset Management Inc,39.21,$38.77B,38770000000.00,Consumer Services,Building operators,NYSE,bam
EMR,Emerson Electric Company,59.8,$38.54B,38540000000.00,Energy,Consumer Electronics/Appliances,NYSE,emr
PX,"Praxair, Inc.",135.03,$38.53B,38530000000.00,Basic Industries,Major Chemicals,NYSE,px
ECL,Ecolab Inc.,132.45,$38.42B,38420000000.00,Basic Industries,Package Goods/Cosmetics,NYSE,ecl
BBT,BB&T Corporation,46.75,$37.78B,37780000000.00,Finance,Major Banks,NYSE,bbt
STZ,Constellation Brands Inc,193.38,$37.77B,37770000000.00,Consumer Non-Durables,Beverages (Production/Distribution),NYSE,stz
VMW,"Vmware, Inc.",92.36,$37.72B,37720000000.00,Technology,Computer Software: Prepackaged Software,NYSE,vmw
BBL,BHP Billiton plc,35.62,$37.6B,37600000000.00,Energy,Coal Mining,NYSE,bbl
HAL,Halliburton Company,43.32,$37.6B,37600000000.00,Energy,Oilfield Services/Equipment,NYSE,hal
CM,Canadian Imperial Bank of Commerce,86.14,$37.58B,37580000000.00,Finance,Commercial Banks,NYSE,cm
BSX,Boston Scientific Corporation,27.42,$37.55B,37550000000.00,Health Care,Medical/Dental Instruments,NYSE,bsx
CAJ,"Canon, Inc.",34.34,$37.5B,37500000000.00,Miscellaneous,Industrial Machinery/Components,NYSE,caj
CNQ,Canadian Natural Resources Limited,30.79,$37.41B,37410000000.00,Energy,Oil & Gas Production,NYSE,cnq
NXPI,NXP Semiconductors N.V.,109.93,$37.04B,37040000000.00,Technology,Semiconductors,NASDAQ,nxpi
DAL,"Delta Air Lines, Inc.",51.13,$37.02B,37020000000.00,Transportation,Air Freight/Delivery Services,NYSE,dal
ESRX,Express Scripts Holding Company,63.47,$36.66B,36660000000.00,Health Care,Medical/Nursing Services,NASDAQ,esrx
EA,Electronic Arts Inc.,118,$36.53B,36530000000.00,Technology,Computer Software: Prepackaged Software,NASDAQ,ea
PSA,Public Storage,210.06,$36.52B,36520000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,psa
CCI,Crown Castle International Corporation,99.56,$36.45B,36450000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,cci
AON,Aon plc,138.95,$36.41B,36410000000.00,Finance,Specialty Insurers,NYSE,aon
EL,"Estee Lauder Companies, Inc. (The)",98.92,$36.39B,36390000000.00,Consumer Non-Durables,Package Goods/Cosmetics,NYSE,el
INFY,Infosys Limited,15.91,$36.37B,36370000000.00,Technology,EDP Services,NYSE,infy
FMX,Fomento Economico Mexicano S.A.B. de C.V.,101.03,$36.15B,36150000000.00,Consumer Non-Durables,Beverages (Production/Distribution),NYSE,fmx
NOK,Nokia Corporation,6.17,$36.01B,36010000000.00,Technology,Radio And Television Broadcasting And Communications Equipment,NYSE,nok
LUV,Southwest Airlines Company,59.52,$35.99B,35990000000.00,Transportation,Air Freight/Delivery Services,NYSE,luv
PHG,Koninklijke Philips N.V.,38.11,$35.71B,35710000000.00,Energy,Consumer Electronics/Appliances,NYSE,phg
STT,State Street Corporation,94.28,$35.47B,35470000000.00,Finance,Major Banks,NYSE,stt
ETN,"Eaton Corporation, PLC",79,$35.34B,35340000000.00,Technology,Industrial Machinery/Components,NYSE,etn
CHU,China Unicom (Hong Kong) Ltd,14.75,$35.32B,35320000000.00,Public Utilities,Telecommunications Equipment,NYSE,chu
LYB,LyondellBasell Industries NV,87.34,$35.18B,35180000000.00,Basic Industries,Major Chemicals,NYSE,lyb
MCK,McKesson Corporation,166.35,$35.18B,35180000000.00,Health Care,Other Pharmaceuticals,NYSE,mck
INTU,Intuit Inc.,137.14,$35.14B,35140000000.00,Technology,Computer Software: Prepackaged Software,NASDAQ,intu
ISRG,"Intuitive Surgical, Inc.",943.91,$35.07B,35070000000.00,Health Care,Industrial Specialties,NASDAQ,isrg
EXC,Exelon Corporation,37.68,$34.9B,34900000000.00,Public Utilities,Power Generation,NYSE,exc
TRV,"The Travelers Companies, Inc.",126,$34.77B,34770000000.00,Finance,Property-Casualty Insurers,NYSE,trv
PCG,Pacific Gas & Electric Co.,67.9,$34.7B,34700000000.00,Public Utilities,Power Generation,NYSE,pcg
TLK,"PT Telekomunikasi Indonesia, Tbk",34.93,$34.6B,34600000000.00,Public Utilities,Telecommunications Equipment,NYSE,tlk
FOXA,"Twenty-First Century Fox, Inc.",28.18,$34.41B,34410000000.00,Consumer Services,Television Services,NASDAQ,foxa
EQIX,"Equinix, Inc.",440.04,$34.28B,34280000000.00,Consumer Services,Real Estate Investment Trusts,NASDAQ,eqix
AEP,"American Electric Power Company, Inc.",69.45,$34.15B,34150000000.00,Public Utilities,Electric Utilities: Central,NYSE,aep
S,Sprint Corporation,8.55,$34.15B,34150000000.00,Public Utilities,Telecommunications Equipment,NYSE,s
NSC,Norfolk Souther Corporation,116.41,$33.73B,33730000000.00,Transportation,Railroads,NYSE,nsc
HUM,Humana Inc.,233.5,$33.7B,33700000000.00,Health Care,Medical Specialities,NYSE,hum
TEVA,Teva Pharmaceutical Industries Limited,33.04,$33.57B,33570000000.00,Health Care,Major Pharmaceuticals,NYSE,teva
BAX,Baxter International Inc.,61.22,$33.28B,33280000000.00,Health Care,Medical/Dental Instruments,NYSE,bax
MU,"Micron Technology, Inc.",29.81,$33.21B,33210000000.00,Technology,Semiconductors,NASDAQ,mu
WM,"Waste Management, Inc.",74.66,$33B,33000000000.00,Public Utilities,Environmental Services,NYSE,wm
TRI,Thomson Reuters Corp,45.95,$32.92B,32920000000.00,Consumer Services,Publishing,NYSE,tri
SHW,Sherwin-Williams Company (The),350.6,$32.65B,32650000000.00,Consumer Services,RETAIL: Building Materials,NYSE,shw
HPQ,HP Inc.,19.26,$32.42B,32420000000.00,Technology,Computer Manufacturing,NYSE,hpq
PLD,"Prologis, Inc.",61.14,$32.42B,32420000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,pld
GIS,"General Mills, Inc.",55.13,$31.82B,31820000000.00,Consumer Non-Durables,Packaged Foods,NYSE,gis
APD,"Air Products and Chemicals, Inc.",143.9,$31.33B,31330000000.00,Basic Industries,Major Chemicals,NYSE,apd
SCCO,Southern Copper Corporation,39.72,$30.7B,30700000000.00,Basic Industries,Precious Metals,NYSE,scco
CTRP,"Ctrip.com International, Ltd.",59.72,$30.65B,30650000000.00,Miscellaneous,Business Services,NASDAQ,ctrp
ZTS,Zoetis Inc.,62.06,$30.46B,30460000000.00,Health Care,Major Pharmaceuticals,NYSE,zts
MNST,Monster Beverage Corporation,53.57,$30.42B,30420000000.00,Consumer Non-Durables,Beverages (Production/Distribution),NASDAQ,mnst
VLO,Valero Energy Corporation,67.99,$30.41B,30410000000.00,Energy,Integrated oil Companies,NYSE,vlo
TGT,Target Corporation,54.96,$30.32B,30320000000.00,Consumer Services,Department/Specialty Retail Stores,NYSE,tgt
FIS,"Fidelity National Information Services, Inc.",90.69,$29.98B,29980000000.00,Miscellaneous,Business Services,NYSE,fis
HCA,"HCA Healthcare, Inc.",81.63,$29.95B,29950000000.00,Health Care,Hospital/Nursing Management,NYSE,hca
DISH,DISH Network Corporation,64.27,$29.94B,29940000000.00,Consumer Services,Television Services,NASDAQ,dish
WIT,Wipro Limited,6.16,$29.81B,29810000000.00,Technology,EDP Services,NYSE,wit
CRH,CRH PLC,35.64,$29.67B,29670000000.00,Capital Goods,Building Materials,NYSE,crh
ADI,"Analog Devices, Inc.",80.72,$29.63B,29630000000.00,Technology,Semiconductors,NASDAQ,adi
ALXN,"Alexion Pharmaceuticals, Inc.",131.07,$29.43B,29430000000.00,Health Care,Major Pharmaceuticals,NASDAQ,alxn
FMS,Fresenius Medical Care Corporation,47.55,$29.13B,29130000000.00,Health Care,Hospital/Nursing Management,NYSE,fms
HPE,Hewlett Packard Enterprise Company,17.61,$28.93B,28930000000.00,Technology,Computer Manufacturing,NYSE,hpe
MPC,Marathon Petroleum Corporation,55.66,$28.87B,28870000000.00,Energy,Integrated oil Companies,NYSE,mpc
TEL,TE Connectivity Ltd.,80.65,$28.63B,[phone].00,Consumer Non-Durables,Electronic Components,NYSE,tel
SRE,Sempra Energy,113.33,$28.43B,[phone].00,Public Utilities,Natural Gas Distribution,NYSE,sre
LBTYA,Liberty Global plc,33.04,$28.33B,28330000000.00,Consumer Services,Television Services,NASDAQ,lbtya
INCY,Incyte Corporation,137.19,$28.09B,28090000000.00,Health Care,Biotechnology: Commercial Physical & Biological Resarch,NASDAQ,incy
GLW,Corning Incorporated,30.42,$27.99B,27990000000.00,Basic Industries,Telecommunications Equipment,NYSE,glw
RYAAY,Ryanair Holdings plc,115.95,$27.99B,27990000000.00,Transportation,Air Freight/Delivery Services,NASDAQ,ryaay
SYY,Sysco Corporation,52.11,$27.89B,27890000000.00,Consumer Non-Durables,Food Distributors,NYSE,syy
CMI,Cummins Inc.,165.97,$27.88B,27880000000.00,Energy,Industrial Machinery/Components,NYSE,cmi
ETP,"Energy Transfer Partners, L.P.",20.22,$27.68B,27680000000.00,Energy,Natural Gas Distribution,NYSE,etp
PXD,Pioneer Natural Resources Company,162.6,$27.66B,27660000000.00,Energy,Oil & Gas Production,NYSE,pxd
LBTYK,Liberty Global plc,32.04,$27.47B,27470000000.00,Consumer Services,Television Services,NASDAQ,lbtyk
PPG,"PPG Industries, Inc.",106.75,$27.38B,27380000000.00,Basic Industries,Paints/Coatings,NYSE,ppg
STI,"SunTrust Banks, Inc.",56.73,$27.32B,27320000000.00,Finance,Major Banks,NYSE,sti
LRCX,Lam Research Corporation,168.34,$27.16B,27160000000.00,Technology,Industrial Machinery/Components,NASDAQ,lrcx
WDC,Western Digital Corporation,92.96,$27.07B,27070000000.00,Technology,Electronic Components,NASDAQ,wdc
CBS,CBS Corporation,66.62,$27.04B,27040000000.00,Consumer Services,Broadcasting,NYSE,cbs
PGR,Progressive Corporation (The),46.51,$27.02B,27020000000.00,Finance,Property-Casualty Insurers,NYSE,pgr
FISV,"Fiserv, Inc.",127.01,$26.97B,26970000000.00,Technology,EDP Services,NASDAQ,fisv
WPPGY,WPP plc,101.15,$26.94B,26940000000.00,Technology,Advertising,NASDAQ,wppgy
HCN,Welltower Inc.,73.29,$26.84B,26840000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,hcn
CHT,"Chunghwa Telecom Co., Ltd.",34.38,$26.67B,26670000000.00,Public Utilities,Telecommunications Equipment,NYSE,cht
BEN,"Franklin Resources, Inc.",47.22,$26.51B,26510000000.00,Finance,Investment Managers,NYSE,ben
AVB,"AvalonBay Communities, Inc.",191.12,$26.33B,26330000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,avb
MT,ArcelorMittal,25.71,$26.27B,26270000000.00,Basic Industries,Steel/Iron Ore,NYSE,mt
WMB,"Williams Companies, Inc. (The)",31.61,$26.12B,26120000000.00,Public Utilities,Natural Gas Distribution,NYSE,wmb
KEP,Korea Electric Power Corporation,20.28,$26.04B,26040000000.00,Public Utilities,Electric Utilities: Central,NYSE,kep
PPL,PPL Corporation,38.09,$26.02B,26020000000.00,Public Utilities,Electric Utilities: Central,NYSE,ppl
YUM,"Yum! Brands, Inc.",74.59,$25.97B,25970000000.00,Consumer Services,Restaurants,NYSE,yum
ZBH,"Zimmer Biomet Holdings, Inc.",128.7,$25.95B,25950000000.00,Health Care,Industrial Specialties,NYSE,zbh
RACE,Ferrari N.V.,105.41,$25.87B,25870000000.00,Capital Goods,Auto Manufacturing,NYSE,race
ILMN,"Illumina, Inc.",176.3,$25.74B,25740000000.00,Capital Goods,Biotechnology: Laboratory Analytical Instruments,NASDAQ,ilmn
EIX,Edison International,78.91,$25.71B,25710000000.00,Public Utilities,Electric Utilities: Central,NYSE,eix
WY,Weyerhaeuser Company,33.92,$25.51B,25510000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,wy
NWL,Newell Brands Inc.,52.75,$25.48B,25480000000.00,Consumer Non-Durables,Plastic Products,NYSE,nwl
MCO,Moody&#39;s Corporation,133.28,$25.46B,25460000000.00,Finance,Finance: Consumer Services,NYSE,mco
APC,Anadarko Petroleum Corporation,45.17,$25.31B,25310000000.00,Energy,Oil & Gas Production,NYSE,apc
ADSK,"Autodesk, Inc.",114.08,$25.14B,25140000000.00,Technology,Computer Software: Prepackaged Software,NASDAQ,adsk
SIRI,Sirius XM Holdings Inc.,5.39,$25.14B,25140000000.00,Consumer Services,Broadcasting,NASDAQ,siri
AAL,"American Airlines Group, Inc.",51.01,$25.13B,25130000000.00,Transportation,Air Freight/Delivery Services,NASDAQ,aal
ED,Consolidated Edison Inc,82.11,$25.07B,25070000000.00,Public Utilities,Power Generation,NYSE,ed
IMO,Imperial Oil Limited,29.68,$25.06B,25060000000.00,Energy,Integrated oil Companies,AMEX,imo
EQR,Equity Residential,67.36,$24.74B,24740000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,eqr
VIV,Telefonica Brasil S.A.,14.6,$24.65B,24650000000.00,Public Utilities,Telecommunications Equipment,NYSE,viv
RCL,Royal Caribbean Cruises Ltd.,114.45,$24.62B,24620000000.00,Consumer Services,Marine Transportation,NYSE,rcl
CAH,"Cardinal Health, Inc.",77.67,$24.53B,24530000000.00,Health Care,Other Pharmaceuticals,NYSE,cah
VFC,V.F. Corporation,60.87,$24.38B,24380000000.00,Consumer Non-Durables,Apparel,NYSE,vfc
AMTD,TD Ameritrade Holding Corporation,46.13,$24.36B,24360000000.00,Finance,Investment Bankers/Brokers/Service,NASDAQ,amtd
MTB,M&T Bank Corporation,157.98,$24.31B,24310000000.00,Finance,Major Banks,NYSE,mtb
SYF,Synchrony Financial,30.57,$24.31B,24310000000.00,Finance,Finance: Consumer Services,NYSE,syf
DLPH,Delphi Automotive plc,90.67,$24.29B,24290000000.00,Capital Goods,Auto Parts:O.E.M.,NYSE,dlph
EW,Edwards Lifesciences Corporation,115.61,$24.26B,24260000000.00,Health Care,Industrial Specialties,NYSE,ew
VTR,"Ventas, Inc.",68.08,$24.16B,24160000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,vtr
TTM,Tata Motors Ltd,35.55,$24.15B,24150000000.00,Capital Goods,Auto Manufacturing,NYSE,ttm
PCAR,PACCAR Inc.,68.56,$24.08B,24080000000.00,Capital Goods,Auto Manufacturing,NASDAQ,pcar
DFS,Discover Financial Services,63.13,$24B,24000000000.00,Finance,Finance: Consumer Services,NYSE,dfs
XEL,Xcel Energy Inc.,47.27,$24B,24000000000.00,Public Utilities,Power Generation,NYSE,xel
ROP,"Roper Technologies, Inc.",233.76,$23.85B,23850000000.00,Capital Goods,Industrial Machinery/Components,NYSE,rop
ADM,Archer-Daniels-Midland Company,41.71,$23.71B,23710000000.00,Consumer Non-Durables,Packaged Foods,NYSE,adm
PKX,POSCO,74.08,$23.7B,23700000000.00,Basic Industries,Steel/Iron Ore,NYSE,pkx
EXPE,"Expedia, Inc.",156.94,$23.69B,23690000000.00,Consumer Services,Transportation Services,NASDAQ,expe
K,Kellogg Company,67.31,$23.58B,23580000000.00,Consumer Non-Durables,Packaged Foods,NYSE,k
SLF,Sun Life Financial Inc.,38.23,$23.46B,23460000000.00,Finance,Life Insurance,NYSE,slf
BCR,"C.R. Bard, Inc.",321.2,$23.31B,23310000000.00,Health Care,Medical/Dental Instruments,NYSE,bcr
ATUS,"Altice USA, Inc.",31.6,$23.29B,23290000000.00,Consumer Services,Television Services,NYSE,atus
IP,International Paper Company,56.39,$23.28B,23280000000.00,Basic Industries,Paper,NYSE,ip
FCAU,Fiat Chrysler Automobiles N.V.,11.9,$23.16B,23160000000.00,Capital Goods,Auto Manufacturing,NYSE,fcau
CP,Canadian Pacific Railway Limited,157.86,$23.14B,23140000000.00,Transportation,Railroads,NYSE,cp
APH,Amphenol Corporation,74.94,$22.9B,22900000000.00,Capital Goods,Electrical Products,NYSE,aph
DXC,DXC Technology Company,80.06,$22.79B,22790000000.00,Technology,EDP Services,NYSE,dxc
SHG,Shinhan Financial Group Co Ltd,47.63,$22.59B,22590000000.00,Finance,Major Banks,NYSE,shg
TSN,"Tyson Foods, Inc.",63.03,$22.58B,22580000000.00,Consumer Non-Durables,Meat/Poultry/Fish,NYSE,tsn
HSY,Hershey Company (The),106,$22.56B,22560000000.00,Consumer Non-Durables,Specialty Foods,NYSE,hsy
PEG,Public Service Enterprise Group Incorporated,44.29,$22.41B,22410000000.00,Public Utilities,Power Generation,NYSE,peg
IR,Ingersoll-Rand plc (Ireland),86.94,$22.26B,22260000000.00,Capital Goods,Auto Parts:O.E.M.,NYSE,ir
HBANO,Huntington Bancshares Incorporated,27.81,$22.16B,22160000000.00,Finance,Major Banks,NASDAQ,hbano
AMP,"AMERIPRISE FINANCIAL SERVICES, INC.",144.65,$22.05B,22050000000.00,Finance,Investment Managers,NYSE,amp
PH,Parker-Hannifin Corporation,164.66,$21.93B,21930000000.00,Capital Goods,Metal Fabrications,NYSE,ph
RSG,"Republic Services, Inc.",64.8,$21.91B,21910000000.00,Public Utilities,Environmental Services,NYSE,rsg
FCX,"Freeport-McMoran, Inc.",15.06,$21.79B,21790000000.00,Basic Industries,Precious Metals,NYSE,fcx
WDAY,"Workday, Inc.",105.2,$21.78B,21780000000.00,Technology,EDP Services,NYSE,wday
FTV,Fortive Corporation,62.18,$21.55B,21550000000.00,Capital Goods,Industrial Machinery/Components,NYSE,ftv
KB,KB Financial Group Inc,54.25,$21.51B,21510000000.00,Finance,Commercial Banks,NYSE,kb
SWK,"Stanley Black & Decker, Inc.",140.28,$21.47B,21470000000.00,Capital Goods,Industrial Machinery/Components,NYSE,swk
TU,TELUS Corporation,36.09,$21.42B,21420000000.00,Public Utilities,Telecommunications Equipment,NYSE,tu
UAL,"United Continental Holdings, Inc.",70.24,$21.37B,21370000000.00,Transportation,Air Freight/Delivery Services,NYSE,ual
TI,Telecom Italia S.P.A.,10.14,$21.36B,21360000000.00,Consumer Services,Telecommunications Equipment,NYSE,ti
CERN,Cerner Corporation,64.62,$21.35B,21350000000.00,Technology,EDP Services,NASDAQ,cern
KR,Kroger Company (The),23.72,$21.29B,21290000000.00,Consumer Services,Food Chains,NYSE,kr
KYO,Kyocera Corporation,57.71,$21.22B,21220000000.00,Technology,Semiconductors,NYSE,kyo
NMR,Nomura Holdings Inc ADR,5.96,$21.12B,21120000000.00,Finance,Investment Bankers/Brokers/Service,NYSE,nmr
OKE,"ONEOK, Inc.",55.59,$21.12B,21120000000.00,Public Utilities,Oil & Gas Production,NYSE,oke
MYL,Mylan N.V.,39.19,$21.01B,21010000000.00,Health Care,Major Pharmaceuticals,NASDAQ,myl
ROST,"Ross Stores, Inc.",53.96,$21B,21000000000.00,Consumer Services,Clothing/Shoe/Accessory Stores,NASDAQ,rost
LVLT,"Level 3 Communications, Inc.",58.08,$20.99B,20990000000.00,Public Utilities,Telecommunications Equipment,NYSE,lvlt
ROK,"Rockwell Automation, Inc.",162.78,$20.97B,20970000000.00,Capital Goods,Industrial Machinery/Components,NYSE,rok
GGP,GGP Inc.,23.75,$20.96B,20960000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,ggp
RCI,"Rogers Communication, Inc.",52.02,$20.93B,20930000000.00,Consumer Services,Television Services,NYSE,rci
PAYX,"Paychex, Inc.",58.11,$20.88B,20880000000.00,Consumer Services,Diversified Commercial Services,NASDAQ,payx
IX,Orix Corp Ads,78.78,$20.86B,20860000000.00,Finance,Diversified Financial Services,NYSE,ix
CCE,Coca-Cola European Partners plc,43.09,$20.82B,20820000000.00,Consumer Non-Durables,Beverages (Production/Distribution),NYSE,cce
