Symbol,Name,LastSale,MarketCap,MktCap,Sector,Industry,SExchange,LSymbol
TIF,Tiffany & Co.,95.09,$11.85B,11850000000.00,Consumer Services,Consumer Specialties,NYSE,tif
MKC,"McCormick & Company, Incorporated",94.7,$11.8B,11800000000.00,Consumer Non-Durables,Packaged Foods,NYSE,mkc
TSS,"Total System Services, Inc.",64.02,$11.78B,11780000000.00,Miscellaneous,Business Services,NYSE,tss
COG,Cabot Oil & Gas Corporation,25.16,$11.71B,11710000000.00,Energy,Oil & Gas Production,NYSE,cog
IT,"Gartner, Inc.",129.53,$11.71B,11710000000.00,Consumer Services,Other Consumer Services,NYSE,it
MAA,"Mid-America Apartment Communities, Inc.",102.24,$11.61B,11610000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,maa
SNPS,"Synopsys, Inc.",76.69,$11.53B,11530000000.00,Technology,Computer Software: Prepackaged Software,NASDAQ,snps
AEG,Aegon NV,5.51,$11.51B,11510000000.00,Finance,Life Insurance,NYSE,aeg
APO,"Apollo Global Management, LLC",28.18,$11.45B,11450000000.00,Finance,Investment Managers,NYSE,apo
PNR,Pentair plc.,62.37,$11.37B,11370000000.00,Technology,Industrial Machinery/Components,NYSE,pnr
ETFC,E*TRADE Financial Corporation,41.11,$11.31B,11310000000.00,Finance,Savings Institutions,NASDAQ,etfc
ARNC,Arconic Inc.,25.59,$11.22B,11220000000.00,Capital Goods,Metal Fabrications,NYSE,arnc
BG,Bunge Limited,79.71,$11.19B,11190000000.00,Consumer Non-Durables,Packaged Foods,NYSE,bg
REG,Regency Centers Corporation,65.67,$11.17B,11170000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,reg
EQT,EQT Corporation,63.97,$11.12B,11120000000.00,Energy,Oil & Gas Production,NYSE,eqt
RMD,ResMed Inc.,77.66,$11.01B,11010000000.00,Health Care,Medical/Dental Instruments,NYSE,rmd
UNM,Unum Group,48.23,$11.01B,11010000000.00,Finance,Accident &Health Insurance,NYSE,unm
ARE,"Alexandria Real Estate Equities, Inc.",120.82,$11B,11000000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,are
AEM,Agnico Eagle Mines Limited,47.38,$10.99B,10990000000.00,Basic Industries,Precious Metals,NYSE,aem
LNG,"Cheniere Energy, Inc.",46.2,$10.99B,10990000000.00,Public Utilities,Oil/Gas Transmission,AMEX,lng
ZTO,ZTO Express (Cayman) Inc.,15.25,$10.99B,10990000000.00,Transportation,Trucking Freight/Courier Services,NYSE,zto
KSU,Kansas City Southern,104.2,$10.98B,10980000000.00,Transportation,Railroads,NYSE,ksu
MFCB,MFC Bancorp Ltd.,8.75,$10.97B,10970000000.00,Finance,Commercial Banks,NYSE,mfcb
QVCB,Liberty Interactive Corporation,24.27,$10.95B,10950000000.00,Consumer Services,Catalog/Specialty Distribution,NASDAQ,qvcb
ANSS,"ANSYS, Inc.",127.88,$10.93B,10930000000.00,Technology,Computer Software: Prepackaged Software,NASDAQ,anss
PRGO,Perrigo Company,76.24,$10.93B,10930000000.00,Health Care,Major Pharmaceuticals,NYSE,prgo
QVCA,Liberty Interactive Corporation,24.2,$10.92B,10920000000.00,Consumer Services,Catalog/Specialty Distribution,NASDAQ,qvca
SNI,"Scripps Networks Interactive, Inc",84.07,$10.91B,10910000000.00,Consumer Services,Television Services,NASDAQ,sni
UHS,"Universal Health Services, Inc.",112.88,$10.91B,10910000000.00,Health Care,Hospital/Nursing Management,NYSE,uhs
BIP,Brookfield Infrastructure Partners LP,40.63,$10.88B,10880000000.00,Consumer Services,Marine Transportation,NYSE,bip
ASX,"Advanced Semiconductor Engineering, Inc.",6.56,$10.85B,10850000000.00,Technology,Semiconductors,NYSE,asx
ALK,"Alaska Air Group, Inc.",87.72,$10.84B,10840000000.00,Transportation,Air Freight/Delivery Services,NYSE,alk
WYN,Wyndham Worldwide Corp,103.61,$10.81B,10810000000.00,Consumer Services,Hotels/Resorts,NYSE,wyn
DRI,"Darden Restaurants, Inc.",85.83,$10.76B,10760000000.00,Consumer Services,Restaurants,NYSE,dri
EXPD,"Expeditors International of Washington, Inc.",59.66,$10.75B,10750000000.00,Transportation,Oil Refining/Marketing,NASDAQ,expd
HNP,"Huaneng Power International, Inc.",28.25,$10.74B,10740000000.00,Public Utilities,Electric Utilities: Central,NYSE,hnp
DISCB,"Discovery Communications, Inc.",27.9,$10.73B,10730000000.00,Consumer Services,Television Services,NASDAQ,discb
JNPR,"Juniper Networks, Inc.",28.06,$10.72B,10720000000.00,Technology,Computer Communications Equipment,NYSE,jnpr
RE,"Everest Re Group, Ltd.",260.02,$10.68B,10680000000.00,Finance,Property-Casualty Insurers,NYSE,re
CBOE,"CBOE Holdings, Inc.",94.04,$10.54B,10540000000.00,Finance,Investment Bankers/Brokers/Service,NASDAQ,cboe
AJG,Arthur J. Gallagher & Co.,58.67,$10.53B,10530000000.00,Finance,Specialty Insurers,NYSE,ajg
IFF,"Internationa Flavors & Fragrances, Inc.",133.38,$10.53B,10530000000.00,Basic Industries,Major Chemicals,NYSE,iff
MLCO,Melco Resorts & Entertainment Limited,21.32,$10.49B,10490000000.00,Consumer Services,Hotels/Resorts,NASDAQ,mlco
UDR,"United Dominion Realty Trust, Inc.",39.19,$10.48B,10480000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,udr
CEA,China Eastern Airlines Corporation Ltd.,27.35,$10.46B,10460000000.00,Transportation,Air Freight/Delivery Services,NYSE,cea
SJR,Shaw Communications Inc.,22.16,$10.46B,10460000000.00,Consumer Services,Television Services,NYSE,sjr
CIB,BanColombia S.A.,43.45,$10.45B,10450000000.00,Finance,Commercial Banks,NYSE,cib
CDNS,"Cadence Design Systems, Inc.",37.18,$10.42B,10420000000.00,Technology,Computer Software: Prepackaged Software,NASDAQ,cdns
IHG,Intercontinental Hotels Group,57.06,$10.38B,10380000000.00,Consumer Services,Hotels/Resorts,NYSE,ihg
LEA,Lear Corporation,150.61,$10.38B,10380000000.00,Capital Goods,Auto Parts:O.E.M.,NYSE,lea
SQM,Sociedad Quimica y Minera S.A.,39.43,$10.38B,10380000000.00,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),NYSE,sqm
MRO,Marathon Oil Corporation,12.18,$10.35B,10350000000.00,Energy,Oil & Gas Production,NYSE,mro
VRSN,"VeriSign, Inc.",101.82,$10.33B,10330000000.00,Technology,EDP Services,NASDAQ,vrsn
FMC,FMC Corporation,77,$10.32B,10320000000.00,Basic Industries,Major Chemicals,NYSE,fmc
YNDX,Yandex N.V.,31.84,$10.3B,10300000000.00,Technology,"Computer Software: Programming, Data Processing",NASDAQ,yndx
AMG,"Affiliated Managers Group, Inc.",181.59,$10.28B,10280000000.00,Finance,Investment Managers,NYSE,amg
PKG,Packaging Corporation of America,108.8,$10.25B,10250000000.00,Consumer Durables,Containers/Packaging,NYSE,pkg
JBHT,"J.B. Hunt Transport Services, Inc.",93.6,$10.24B,10240000000.00,Transportation,Trucking Freight/Courier Services,NASDAQ,jbht
DISCA,"Discovery Communications, Inc.",26.58,$10.22B,10220000000.00,Consumer Services,Television Services,NASDAQ,disca
SQ,"Square, Inc.",27.31,$10.22B,10220000000.00,Technology,Computer Software: Prepackaged Software,NYSE,sq
XYL,Xylem Inc.,56.89,$10.22B,10220000000.00,Capital Goods,Fluid Controls,NYSE,xyl
CQP,"Cheniere Energy Partners, LP",30.21,$10.21B,10210000000.00,Public Utilities,Oil/Gas Transmission,AMEX,cqp
LPL,"LG Display Co., Ltd.",14.27,$10.21B,10210000000.00,Capital Goods,Industrial Machinery/Components,NYSE,lpl
URI,"United Rentals, Inc.",120.17,$10.16B,10160000000.00,Technology,Diversified Commercial Services,NYSE,uri
FBHS,"Fortune Brands Home & Security, Inc.",65.91,$10.14B,10140000000.00,Basic Industries,Homebuilding,NYSE,fbhs
LKQ,LKQ Corporation,32.84,$10.12B,10120000000.00,Consumer Services,Motor Vehicles,NASDAQ,lkq
DRE,Duke Realty Corporation,28.42,$10.11B,10110000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,dre
EXR,Extra Space Storage Inc,80.3,$10.11B,10110000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,exr
ATH,Athene Holding Ltd.,50.22,$10.06B,10060000000.00,Finance,Life Insurance,NYSE,ath
CDW,CDW Corporation,63.93,$10.04B,10040000000.00,Consumer Services,Catalog/Specialty Distribution,NASDAQ,cdw
IBB,iShares Nasdaq Biotechnology Index Fund,325.9,$10.04B,10040000000.00,NA,NA,NASDAQ,ibb
NVR,"NVR, Inc.",2678.94,$10.04B,10040000000.00,Capital Goods,Homebuilding,NYSE,nvr
SLG,SL Green Realty Corporation,101.84,$10.02B,10020000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,slg
MSCI,MSCI Inc,110.35,$9.98B,9980000000.00,Miscellaneous,Business Services,NYSE,msci
ALLY,Ally Financial Inc.,21.71,$9.97B,9970000000.00,Finance,Finance: Consumer Services,NYSE,ally
DOX,Amdocs Limited,67.35,$9.86B,9860000000.00,Technology,EDP Services,NASDAQ,dox
GRMN,Garmin Ltd.,52.25,$9.83B,9830000000.00,Capital Goods,Industrial Machinery/Components,NASDAQ,grmn
DISCK,"Discovery Communications, Inc.",25.54,$9.82B,9820000000.00,Consumer Services,Television Services,NASDAQ,disck
CVE,Cenovus Energy Inc,7.97,$9.79B,9790000000.00,Energy,Oil & Gas Production,NYSE,cve
BAK,Braskem S.A.,24.5,$9.76B,9760000000.00,Basic Industries,Major Chemicals,NYSE,bak
CMG,"Chipotle Mexican Grill, Inc.",340.6,$9.76B,9760000000.00,Consumer Services,Restaurants,NYSE,cmg
ECA,Encana Corporation,10.02,$9.75B,9750000000.00,Energy,Oil & Gas Production,NYSE,eca
ARMK,Aramark,39.88,$9.74B,9740000000.00,Consumer Services,Restaurants,NYSE,armk
BWA,BorgWarner Inc.,45.86,$9.73B,9730000000.00,Capital Goods,Auto Parts:O.E.M.,NYSE,bwa
JAZZ,Jazz Pharmaceuticals plc,161.52,$9.71B,9710000000.00,Health Care,Major Pharmaceuticals,NASDAQ,jazz
AVAL,Grupo Aval Acciones y Valores S.A.,8.71,$9.7B,9700000000.00,Finance,Commercial Banks,NYSE,aval
TRMB,Trimble Inc.,38.36,$9.7B,9700000000.00,Capital Goods,Industrial Machinery/Components,NASDAQ,trmb
PNW,Pinnacle West Capital Corporation,86.89,$9.69B,9690000000.00,Public Utilities,Electric Utilities: Central,NYSE,pnw
LUK,Leucadia National Corporation,26.82,$9.65B,9650000000.00,Consumer Non-Durables,Meat/Poultry/Fish,NYSE,luk
CDK,"CDK Global, Inc.",66.19,$9.61B,9610000000.00,Miscellaneous,Business Services,NASDAQ,cdk
FRT,Federal Realty Investment Trust,132.7,$9.59B,9590000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,frt
GWW,"W.W. Grainger, Inc.",166.18,$9.59B,9590000000.00,Consumer Services,Office Equipment/Supplies/Services,NYSE,gww
TFX,Teleflex Incorporated,212.03,$9.54B,9540000000.00,Health Care,Medical/Dental Instruments,NYSE,tfx
BRFS,BRF S.A.,11.88,$9.49B,9490000000.00,Consumer Non-Durables,Meat/Poultry/Fish,NYSE,brfs
ALV,"Autoliv, Inc.",109.07,$9.48B,9480000000.00,Capital Goods,Auto Parts:O.E.M.,NYSE,alv
GPS,"Gap, Inc. (The)",23.96,$9.48B,9480000000.00,Consumer Services,Clothing/Shoe/Accessory Stores,NYSE,gps
ROL,"Rollins, Inc.",43.49,$9.48B,9480000000.00,Finance,Diversified Commercial Services,NYSE,rol
Y,Alleghany Corporation,614.65,$9.48B,9480000000.00,Finance,Property-Casualty Insurers,NYSE,y
ACH,Aluminum Corporation of China Limited,15.88,$9.47B,9470000000.00,Basic Industries,Aluminum,NYSE,ach
FANG,"Diamondback Energy, Inc.",96.48,$9.47B,9470000000.00,Energy,Oil & Gas Production,NASDAQ,fang
STX,Seagate Technology PLC,32.34,$9.44B,9440000000.00,Technology,Electronic Components,NASDAQ,stx
VAR,"Varian Medical Systems, Inc.",102.59,$9.43B,9430000000.00,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,NYSE,var
AOS,Smith (A.O.) Corporation,54.19,$9.38B,9380000000.00,Consumer Durables,Consumer Electronics/Appliances,NYSE,aos
SIVB,SVB Financial Group,178.65,$9.38B,9380000000.00,Finance,Major Banks,NASDAQ,sivb
HII,"Huntington Ingalls Industries, Inc.",203.49,$9.36B,9360000000.00,Capital Goods,Marine Transportation,NYSE,hii
SCG,Scana Corporation,65.28,$9.33B,9330000000.00,Public Utilities,Power Generation,NYSE,scg
WES,"Western Gas Partners, LP",52.7,$9.32B,9320000000.00,Public Utilities,Natural Gas Distribution,NYSE,wes
LNT,Alliant Energy Corporation,40.87,$9.31B,9310000000.00,Public Utilities,Power Generation,NYSE,lnt
PE,"Parsley Energy, Inc.",29.59,$9.3B,9300000000.00,Energy,Oil & Gas Production,NYSE,pe
CHRW,"C.H. Robinson Worldwide, Inc.",65.91,$9.29B,9290000000.00,Transportation,Oil Refining/Marketing,NASDAQ,chrw
ZION,Zions Bancorporation,45.67,$9.25B,9250000000.00,Finance,Major Banks,NASDAQ,zion
IRM,Iron Mountain Incorporated,34.96,$9.23B,9230000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,irm
PVH,PVH Corp.,118.41,$9.22B,9220000000.00,Consumer Non-Durables,Apparel,NYSE,pvh
CSGP,"CoStar Group, Inc.",281.32,$9.21B,9210000000.00,Miscellaneous,Business Services,NASDAQ,csgp
WGP,"Western Gas Equity Partners, LP",42.04,$9.2B,9200000000.00,Public Utilities,Natural Gas Distribution,NYSE,wgp
XEC,Cimarex Energy Co,96.75,$9.2B,9200000000.00,Energy,Oil & Gas Production,NYSE,xec
TRGP,"Targa Resources, Inc.",46.25,$9.18B,9180000000.00,Public Utilities,Natural Gas Distribution,NYSE,trgp
WU,Western Union Company (The),19.48,$9.18B,9180000000.00,Miscellaneous,Business Services,NYSE,wu
ATO,Atmos Energy Corporation,86.77,$9.14B,9140000000.00,Public Utilities,Oil/Gas Transmission,NYSE,ato
TMK,Torchmark Corporation,77.96,$9.12B,9120000000.00,Finance,Life Insurance,NYSE,tmk
AGNCB,AGNC Investment Corp.,26.28,$9.1B,9100000000.00,Consumer Services,Real Estate Investment Trusts,NASDAQ,agncb
WLK,Westlake Chemical Corporation,70.48,$9.1B,9100000000.00,Basic Industries,Major Chemicals,NYSE,wlk
OTEX,Open Text Corporation,34.42,$9.09B,9090000000.00,Technology,EDP Services,NASDAQ,otex
VEEV,Veeva Systems Inc.,65.05,$9.09B,9090000000.00,Technology,Computer Software: Prepackaged Software,NYSE,veev
FLEX,Flex Ltd.,16.98,$9.03B,9030000000.00,Technology,Electrical Products,NASDAQ,flex
GT,The Goodyear Tire & Rubber Company,35.79,$9.02B,9020000000.00,Consumer Durables,Automotive Aftermarket,NASDAQ,gt
SEIC,SEI Investments Company,56.6,$8.98B,8980000000.00,Finance,Investment Bankers/Brokers/Service,NASDAQ,seic
DPZ,Domino&#39;s Pizza Inc,186.43,$8.97B,8970000000.00,Consumer Non-Durables,Food Distributors,NYSE,dpz
WPM,Wheaton Precious Metals Corp.,20.26,$8.96B,8960000000.00,Basic Industries,Precious Metals,NYSE,wpm
BPL,Buckeye Partners L.P.,63.66,$8.95B,8950000000.00,Energy,Natural Gas Distribution,NYSE,bpl
BR,"Broadridge Financial Solutions, Inc.",76.08,$8.95B,8950000000.00,Miscellaneous,Business Services,NYSE,br
IEX,IDEX Corporation,117.04,$8.93B,8930000000.00,Capital Goods,Fluid Controls,NYSE,iex
KKR,KKR & Co. L.P.,19.31,$8.92B,8920000000.00,Finance,Investment Managers,NYSE,kkr
VXUS,Vanguard Total International Stock ETF,53.77,$8.92B,8920000000.00,NA,NA,NASDAQ,vxus
KT,KT Corporation,18.17,$8.9B,8900000000.00,Public Utilities,Telecommunications Equipment,NYSE,kt
QRVO,"Qorvo, Inc.",69.54,$8.84B,8840000000.00,Technology,Semiconductors,NASDAQ,qrvo
AFG,"American Financial Group, Inc.",100.73,$8.83B,8830000000.00,Finance,Property-Casualty Insurers,NYSE,afg
ALKS,Alkermes plc,57.57,$8.82B,8820000000.00,Health Care,Major Pharmaceuticals,NASDAQ,alks
INGR,Ingredion Incorporated,123.1,$8.82B,8820000000.00,Consumer Non-Durables,Packaged Foods,NYSE,ingr
SEE,Sealed Air Corporation,45.06,$8.82B,8820000000.00,Basic Industries,Major Chemicals,NYSE,see
STLD,"Steel Dynamics, Inc.",36.34,$8.79B,8790000000.00,Basic Industries,Steel/Iron Ore,NASDAQ,stld
UGI,UGI Corporation,50.74,$8.78B,8780000000.00,Public Utilities,Natural Gas Distribution,NYSE,ugi
CC,Chemours Company (The),47.52,$8.77B,8770000000.00,Basic Industries,Major Chemicals,NYSE,cc
TEAM,Atlassian Corporation Plc,38.84,$8.76B,8760000000.00,Technology,Computer Software: Prepackaged Software,NASDAQ,team
SCZ,iShares MSCI EAFE Small-Cap ETF,59.55,$8.73B,8730000000.00,NA,NA,NASDAQ,scz
MOMO,Momo Inc.,44.01,$8.68B,8680000000.00,Technology,Computer Software: Prepackaged Software,NASDAQ,momo
CPL,CPFL Energia S.A.,17.03,$8.67B,8670000000.00,Public Utilities,Electric Utilities: Central,NYSE,cpl
GOLD,Randgold Resources Limited,92.09,$8.66B,8660000000.00,Basic Industries,Precious Metals,NASDAQ,gold
UAA,"Under Armour, Inc.",19.65,$8.65B,8650000000.00,Consumer Non-Durables,Apparel,NYSE,uaa
IEP,Icahn Enterprises L.P.,53.9,$8.64B,8640000000.00,Capital Goods,Auto Parts:O.E.M.,NASDAQ,iep
RGA,"Reinsurance Group of America, Incorporated",134.18,$8.64B,8640000000.00,Finance,Life Insurance,NYSE,rga
SNA,Snap-On Incorporated,150.04,$8.64B,8640000000.00,Capital Goods,Industrial Machinery/Components,NYSE,sna
NI,"NiSource, Inc",26.51,$8.59B,8590000000.00,Public Utilities,Power Generation,NYSE,ni
SPLK,Splunk Inc.,62.06,$8.59B,8590000000.00,Technology,Computer Software: Prepackaged Software,NASDAQ,splk
MAC,Macerich Company (The),60.35,$8.56B,8560000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,mac
AYI,Acuity Brands Inc,202.95,$8.54B,8540000000.00,Consumer Durables,Building Products,NYSE,ayi
HBI,Hanesbrands Inc.,23.39,$8.52B,8520000000.00,Consumer Services,Clothing/Shoe/Accessory Stores,NYSE,hbi
HOG,"Harley-Davidson, Inc.",48.64,$8.51B,8510000000.00,Consumer Non-Durables,Motor Vehicles,NYSE,hog
MTN,"Vail Resorts, Inc.",212.75,$8.51B,8510000000.00,Consumer Services,Services-Misc. Amusement & Recreation,NYSE,mtn
NWS,News Corporation,14.6,$8.49B,8490000000.00,Consumer Services,Newspapers/Magazines,NASDAQ,nws
BHFWV,"Brighthouse Financial, Inc.",69.0842,$8.48B,8480000000.00,Finance,Life Insurance,NASDAQ,bhfwv
IPG,"Interpublic Group of Companies, Inc. (The)",21.44,$8.47B,8470000000.00,Technology,Advertising,NYSE,ipg
TTWO,"Take-Two Interactive Software, Inc.",81.46,$8.46B,8460000000.00,Technology,Computer Software: Prepackaged Software,NASDAQ,ttwo
IAC,IAC/InterActiveCorp,107.27,$8.44B,8440000000.00,Consumer Services,Other Specialty Stores,NASDAQ,iac
IPGP,IPG Photonics Corporation,157.3,$8.44B,8440000000.00,Technology,Semiconductors,NASDAQ,ipgp
MBT,Mobile TeleSystems OJSC,8.64,$8.44B,[phone].00,Public Utilities,Telecommunications Equipment,NYSE,mbt
KIM,Kimco Realty Corporation,19.74,$8.4B,8400000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,kim
LULU,lululemon athletica inc.,61.47,$8.4B,8400000000.00,Consumer Non-Durables,Apparel,NASDAQ,lulu
ZG,"Zillow Group, Inc.",45.59,$8.39B,8390000000.00,Miscellaneous,Business Services,NASDAQ,zg
WRB,W.R. Berkley Corporation,69.07,$8.37B,8370000000.00,Finance,Property-Casualty Insurers,NYSE,wrb
Z,"Zillow Group, Inc.",45.44,$8.36B,8360000000.00,Miscellaneous,Business Services,NASDAQ,z
AER,Aercap Holdings N.V.,48.8,$8.29B,8290000000.00,Technology,Diversified Commercial Services,NYSE,aer
EWBC,"East West Bancorp, Inc.",57.38,$8.29B,8290000000.00,Finance,Major Banks,NASDAQ,ewbc
FFIV,"F5 Networks, Inc.",128.2,$8.29B,8290000000.00,Technology,Computer Communications Equipment,NASDAQ,ffiv
JKHY,"Jack Henry & Associates, Inc.",106.69,$8.28B,8280000000.00,Technology,EDP Services,NASDAQ,jkhy
MOS,Mosaic Company (The),23.6,$8.28B,8280000000.00,Basic Industries,Agricultural Chemicals,NYSE,mos
NWSA,News Corporation,14.23,$8.28B,8280000000.00,Consumer Services,Newspapers/Magazines,NASDAQ,nwsa
ODFL,"Old Dominion Freight Line, Inc.",100.4,$8.28B,8280000000.00,Transportation,Trucking Freight/Courier Services,NASDAQ,odfl
CGNX,Cognex Corporation,95.4,$8.27B,8270000000.00,Capital Goods,Industrial Machinery/Components,NASDAQ,cgnx
TRU,TransUnion,45.53,$8.24B,8240000000.00,Finance,Finance: Consumer Services,NYSE,tru
EXEL,"Exelixis, Inc.",28.02,$8.2B,8200000000.00,Health Care,Biotechnology: Commercial Physical & Biological Resarch,NASDAQ,exel
AVY,Avery Dennison Corporation,92.34,$8.18B,8180000000.00,Consumer Durables,Containers/Packaging,NYSE,avy
TSU,TIM Participacoes S.A.,16.88,$8.17B,8170000000.00,Public Utilities,Telecommunications Equipment,NYSE,tsu
VER,VEREIT Inc.,8.33,$8.12B,8120000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,ver
SSNC,"SS&C Technologies Holdings, Inc.",39.68,$8.1B,8100000000.00,Technology,Computer Software: Prepackaged Software,NASDAQ,ssnc
CLNS,"Colony NorthStar, Inc.",14.66,$8.08B,8080000000.00,Consumer Services,Real Estate Investment Trusts,NYSE,clns
LDOS,"Leidos Holdings, Inc.",53.48,$8.08B,8080000000.00,Technology,EDP Services,NYSE,ldos
MRVL,Marvell Technology Group Ltd.,16.05,$8.07B,8070000000.00,Technology,Semiconductors,NASDAQ,mrvl
CCK,"Crown Holdings, Inc.",59.23,$8.02B,8020000000.00,Consumer Durables,Containers/Packaging,NYSE,cck
SHOP,Shopify Inc.,93.92,$8.02B,8020000000.00,Technology,Computer Software: Prepackaged Software,NYSE,shop
WCG,"WellCare Health Plans, Inc.",180.04,$8.01B,8010000000.00,Health Care,Medical Specialities,NYSE,wcg
GLPI,"Gaming and Leisure Properties, Inc.",38.29,$7.97B,7970000000.00,Consumer Services,Real Estate Investment Trusts,NASDAQ,glpi
ZAYO,"Zayo Group Holdings, Inc.",32.4,$7.96B,7960000000.00,Public Utilities,Telecommunications Equipment,NYSE,zayo
JWN,"Nordstrom, Inc.",47.86,$7.95B,7950000000.00,Consumer Services,Clothing/Shoe/Accessory Stores,NYSE,jwn
TKC,Turkcell Iletisim Hizmetleri AS,9,$7.92B,7920000000.00,Public Utilities,Telecommunications Equipment,NYSE,tkc
AAP,Advance Auto Parts Inc,106.7,$7.88B,7880000000.00,Consumer Services,Other Specialty Stores,NYSE,aap
AZUL,Azul S.A.,25.39,$7.86B,7860000000.00,Transportation,Air Freight/Delivery Services,NYSE,azul
